=================================================
            Trace Event Information              
=================================================
  Total records                     :      48224
  Locked Load/Store Operations      :       4067
  Load Operations                   :      25407
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      12008
  Load L1D hit                      :       5274
  Load L2D hit                      :        781
  Load LLC hit                      :       7312
  Load Local HITM                   :       3163
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         32
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         32
  Load LLC Misses                   :         32
  Load access blocked by data       :        630
  Load access blocked by address    :       1368
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      20969
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      20615
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      29280
  Unable to parse data source       :       1848

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        314
  Load HITs on shared lines         :      14892
  Fill Buffer Hits on shared lines  :       7708
  L1D hits on shared lines          :       2408
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :       4775
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3404
  Blocked Access on shared lines    :       1202
  Store HITs on shared lines        :       9146
  Store L1D hits on shared lines    :       8851
  Store No available memory level   :          0
  Total Merged records              :      12309

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.00%    0.98%    0.00%    0.00%                0x28   N/A       0  0xffffffff9496577d         0         0         0        1         1  [k] 0xffffffff9496577d  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x28   N/A       0  0xffffffff9496577f         0         0         0        1         1  [k] 0xffffffff9496577f  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x28   N/A       0  0xffffffff94967615         0         0         0        1         1  [k] 0xffffffff94967615  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x28   N/A       0  0xffffffff94973ddb         0         0         0        1         1  [k] 0xffffffff94973ddb  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x28   N/A       0  0xffffffff9497a812         0         0         0        1         1  [k] 0xffffffff9497a812  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x28   N/A       0  0xffffffff9498f91c         0         0         0        1         1  [k] 0xffffffff9498f91c  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x28   N/A       0  0xffffffff9498fb38         0         0         0        1         1  [k] 0xffffffff9498fb38  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x28   N/A       0  0xffffffff94995eea         0         0         0        1         1  [k] 0xffffffff94995eea  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x28   N/A       0  0xffffffff94995eed         0         0         0        1         1  [k] 0xffffffff94995eed  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x28   N/A       0  0xffffffff949a4daa         0         0         0        1         1  [k] 0xffffffff949a4daa  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a27373         0         0         0        1         1  [k] 0xffffffff94a27373  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2740c         0         0         0        1         1  [k] 0xffffffff94a2740c  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a286f7         0         0         0        1         1  [k] 0xffffffff94a286f7  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2b565         0         0         0        1         1  [k] 0xffffffff94a2b565  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2c363         0         0         0        1         1  [k] 0xffffffff94a2c363  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x28   N/A       0  0xffffffff95a431d4         0         0         0        1         1  [k] 0xffffffff95a431d4  [unknown]         ??:0          0
           0.00%   20.00%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2746c         0       138         0        1         1  [k] 0xffffffff94a2746c  [unknown]         ??:0          0
           0.00%   20.00%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff959a077a         0       179         0        1         1  [k] 0xffffffff959a077a  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x30   N/A       0  0xffffffff9495d8fb         0         0         0        1         1  [k] 0xffffffff9495d8fb  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x30   N/A       0  0xffffffff9495ef85         0         0         0        1         1  [k] 0xffffffff9495ef85  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x30   N/A       0  0xffffffff9498f926         0         0         0        1         1  [k] 0xffffffff9498f926  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x30   N/A       0  0xffffffff94995eed         0         0         0        1         1  [k] 0xffffffff94995eed  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x30   N/A       0  0xffffffff949a1615         0         0         0        1         1  [k] 0xffffffff949a1615  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a265e5         0         0         0        1         1  [k] 0xffffffff94a265e5  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a26968         0         0         0        1         1  [k] 0xffffffff94a26968  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a27365         0         0         0        1         1  [k] 0xffffffff94a27365  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a27382         0         0         0        1         1  [k] 0xffffffff94a27382  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a28095         0         0         0        1         1  [k] 0xffffffff94a28095  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a28701         0         0         0        0         1  [k] 0xffffffff94a28701  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2b570         0         0         0        1         1  [k] 0xffffffff94a2b570  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x30   N/A       0  0xffffffff94b9e345         0         0         0        1         1  [k] 0xffffffff94b9e345  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x30   N/A       0  0xffffffff959a06ff         0         0         0        1         1  [k] 0xffffffff959a06ff  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x38   N/A       0  0xffffffff9495b968         0         0         0        1         1  [k] 0xffffffff9495b968  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x38   N/A       0  0xffffffff94975d3e         0         0         0        1         1  [k] 0xffffffff94975d3e  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x38   N/A       0  0xffffffff9497a809         0         0         0        1         1  [k] 0xffffffff9497a809  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x38   N/A       0  0xffffffff9498f926         0         0         0        1         1  [k] 0xffffffff9498f926  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2bbbe         0         0         0        1         1  [k] 0xffffffff94a2bbbe  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c313         0         0         0        1         1  [k] 0xffffffff94a2c313  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c3d6         0         0         0        1         1  [k] 0xffffffff94a2c3d6  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c3f0         0         0         0        1         1  [k] 0xffffffff94a2c3f0  [unknown]         ??:0          0
           0.00%    0.00%    0.98%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c48b         0         0         0        1         1  [k] 0xffffffff94a2c48b  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c4cb         0         0         0        0         1  [k] 0xffffffff94a2c4cb  [unknown]         ??:0          0

  ----------------------------------------------------------------------
    112        0        5       47        0        0  0xffffd057a688fcc0
  ----------------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b793         0       177         0        1         1  [k] 0xffffffff94a2b793  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9486c675         0         0         0        1         1  [k] 0xffffffff9486c675  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a265e5         0         0         0        1         1  [k] 0xffffffff94a265e5  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2696f         0         0         0        1         1  [k] 0xffffffff94a2696f  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b685         0         0         0        1         1  [k] 0xffffffff94a2b685  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b6a6         0         0         0        1         1  [k] 0xffffffff94a2b6a6  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c1bc         0         0         0        1         1  [k] 0xffffffff94a2c1bc  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                 0x0   N/A       0  0xffffffff959a078d         0         0         0        1         1  [k] 0xffffffff959a078d  [unknown]         ??:0          0
           0.00%   20.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2bc2b         0       148         0        1         1  [k] 0xffffffff94a2bc2b  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                 0x8   N/A       0  0xffffffff948aeb95         0         0         0        1         1  [k] 0xffffffff948aeb95  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a286e1         0         0         0        1         1  [k] 0xffffffff94a286e1  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a28750         0         0         0        1         1  [k] 0xffffffff94a28750  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c4c5         0         0         0        1         1  [k] 0xffffffff94a2c4c5  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                 0xc   N/A       0  0xffffffff94a2c1c9         0         0         0        1         1  [k] 0xffffffff94a2c1c9  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x10   N/A       0  0xffffffff9495695a         0         0         0        1         1  [k] 0xffffffff9495695a  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x10   N/A       0  0xffffffff949f6975         0         0         0        1         1  [k] 0xffffffff949f6975  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2742e         0         0         0        1         1  [k] 0xffffffff94a2742e  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a281d8         0         0         0        1         1  [k] 0xffffffff94a281d8  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2b68b         0         0         0        0         1  [k] 0xffffffff94a2b68b  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c1a9         0         0         0        1         1  [k] 0xffffffff94a2c1a9  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c1bc         0         0         0        1         1  [k] 0xffffffff94a2c1bc  [unknown]         ??:0          0
           0.00%   20.00%    0.00%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2b760         0       158       174        3         2  [k] 0xffffffff94a2b760  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x18   N/A       0  0xffffffff948aeb9e         0         0         0        1         1  [k] 0xffffffff948aeb9e  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x18   N/A       0  0xffffffff949652cc         0         0         0        1         1  [k] 0xffffffff949652cc  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x18   N/A       0  0xffffffff94995ee0         0         0         0        1         1  [k] 0xffffffff94995ee0  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x18   N/A       0  0xffffffff949f6485         0         0         0        1         1  [k] 0xffffffff949f6485  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a26982         0         0         0        1         1  [k] 0xffffffff94a26982  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2b68d         0         0         0        1         1  [k] 0xffffffff94a2b68d  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2c1ae         0         0         0        1         1  [k] 0xffffffff94a2c1ae  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2c1bc         0         0         0        1         1  [k] 0xffffffff94a2c1bc  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2df19         0         0         0        1         1  [k] 0xffffffff94a2df19  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x20   N/A       0  0xffffffff94805935         0         0         0        1         1  [k] 0xffffffff94805935  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2696f         0         0         0        1         1  [k] 0xffffffff94a2696f  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a28077         0         0         0        1         1  [k] 0xffffffff94a28077  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a28095         0         0         0        1         1  [k] 0xffffffff94a28095  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a28701         0         0         0        1         1  [k] 0xffffffff94a28701  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2b693         0         0         0        1         1  [k] 0xffffffff94a2b693  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c4cb         0         0         0        1         1  [k] 0xffffffff94a2c4cb  [unknown]         ??:0          0
           0.00%    0.00%    4.26%    0.00%    0.00%                0x28   N/A       0  0xffffffff94805935         0         0         0        2         1  [k] 0xffffffff94805935  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x28   N/A       0  0xffffffff949f6474         0         0         0        1         1  [k] 0xffffffff949f6474  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2699a         0         0         0        1         1  [k] 0xffffffff94a2699a  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a26b34         0         0         0        1         1  [k] 0xffffffff94a26b34  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a286f7         0         0         0        1         1  [k] 0xffffffff94a286f7  [unknown]         ??:0          0
           0.00%   40.00%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2746c         0       148         0        2         1  [k] 0xffffffff94a2746c  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff94805935         0         0         0        0         1  [k] 0xffffffff94805935  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x30   N/A       0  0xffffffff949657bb         0         0         0        1         1  [k] 0xffffffff949657bb  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c2af         0         0         0        1         1  [k] 0xffffffff94a2c2af  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x38   N/A       0  0xffffffff9495687b         0         0         0        1         1  [k] 0xffffffff9495687b  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a28077         0         0         0        1         1  [k] 0xffffffff94a28077  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a281d8         0         0         0        1         1  [k] 0xffffffff94a281d8  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a286d9         0         0         0        1         1  [k] 0xffffffff94a286d9  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c2b1         0         0         0        1         1  [k] 0xffffffff94a2c2b1  [unknown]         ??:0          0

  ----------------------------------------------------------------------
    113        0        5      100        0        0  0xffffd057a6897b40
  ----------------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b7b2         0       157         0        1         1  [k] 0xffffffff94a2b7b2  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff948b848d         0         0         0        1         1  [k] 0xffffffff948b848d  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9495ef89         0         0         0        1         1  [k] 0xffffffff9495ef89  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9496fd65         0         0         0        1         1  [k] 0xffffffff9496fd65  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9496fd69         0         0         0        1         1  [k] 0xffffffff9496fd69  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94973ddb         0         0         0        1         1  [k] 0xffffffff94973ddb  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9497553a         0         0         0        1         1  [k] 0xffffffff9497553a  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9497a805         0         0         0        1         1  [k] 0xffffffff9497a805  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a26966         0         0         0        1         1  [k] 0xffffffff94a26966  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2699a         0         0         0        1         1  [k] 0xffffffff94a2699a  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b693         0         0         0        1         1  [k] 0xffffffff94a2b693  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b695         0         0         0        1         1  [k] 0xffffffff94a2b695  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b6a6         0         0         0        1         1  [k] 0xffffffff94a2b6a6  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c209         0         0         0        1         1  [k] 0xffffffff94a2c209  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff948177e0         0         0         0        1         1  [k] 0xffffffff948177e0  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a26955         0         0         0        1         1  [k] 0xffffffff94a26955  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a269a8         0         0         0        1         1  [k] 0xffffffff94a269a8  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c209         0         0         0        1         1  [k] 0xffffffff94a2c209  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c337         0         0         0        1         1  [k] 0xffffffff94a2c337  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c363         0         0         0        1         1  [k] 0xffffffff94a2c363  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c489         0         0         0        1         1  [k] 0xffffffff94a2c489  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c4d8         0         0         0        1         1  [k] 0xffffffff94a2c4d8  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94ba6cbd         0         0         0        1         1  [k] 0xffffffff94ba6cbd  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff95a431d4         0         0         0        1         1  [k] 0xffffffff95a431d4  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                0x10   N/A       0  0xffffffff948b848d         0         0         0        1         1  [k] 0xffffffff948b848d  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                0x10   N/A       0  0xffffffff9495cfa5         0         0         0        1         1  [k] 0xffffffff9495cfa5  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                0x10   N/A       0  0xffffffff94974f79         0         0         0        1         1  [k] 0xffffffff94974f79  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                0x10   N/A       0  0xffffffff94978d89         0         0         0        1         1  [k] 0xffffffff94978d89  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                0x10   N/A       0  0xffffffff94978dd3         0         0         0        1         1  [k] 0xffffffff94978dd3  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                0x10   N/A       0  0xffffffff9498f915         0         0         0        1         1  [k] 0xffffffff9498f915  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                0x10   N/A       0  0xffffffff949e5076         0         0         0        1         1  [k] 0xffffffff949e5076  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a26964         0         0         0        1         1  [k] 0xffffffff94a26964  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a26b38         0         0         0        1         1  [k] 0xffffffff94a26b38  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a273b5         0         0         0        1         1  [k] 0xffffffff94a273b5  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a27432         0         0         0        1         1  [k] 0xffffffff94a27432  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a286d9         0         0         0        1         1  [k] 0xffffffff94a286d9  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                0x14   N/A       0  0xffffffff9498f920         0         0         0        1         1  [k] 0xffffffff9498f920  [unknown]         ??:0          0
           0.00%   20.00%    0.00%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2b760         0       145         0        1         1  [k] 0xffffffff94a2b760  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                0x18   N/A       0  0xffffffff94868f60         0         0         0        1         1  [k] 0xffffffff94868f60  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                0x18   N/A       0  0xffffffff9496e17b         0         0         0        1         1  [k] 0xffffffff9496e17b  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                0x18   N/A       0  0xffffffff94973dd5         0         0         0        1         1  [k] 0xffffffff94973dd5  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                0x18   N/A       0  0xffffffff94975d39         0         0         0        1         1  [k] 0xffffffff94975d39  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498f90c         0         0         0        1         1  [k] 0xffffffff9498f90c  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498fb38         0         0         0        1         1  [k] 0xffffffff9498fb38  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                0x18   N/A       0  0xffffffff94995ee4         0         0         0        1         1  [k] 0xffffffff94995ee4  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                0x18   N/A       0  0xffffffff949e5069         0         0         0        1         1  [k] 0xffffffff949e5069  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a26955         0         0         0        1         1  [k] 0xffffffff94a26955  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a269a8         0         0         0        1         1  [k] 0xffffffff94a269a8  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a27373         0         0         0        1         1  [k] 0xffffffff94a27373  [unknown]         ??:0          0
           0.00%    0.00%    1.00%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a286db         0         0         0        1         1  [k] 0xffffffff94a286db  [unknown]         ??:0          0
