=================================================
            Trace Event Information              
=================================================
  Total records                     :      40380
  Locked Load/Store Operations      :       2271
  Load Operations                   :      23070
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      13243
  Load L1D hit                      :       3485
  Load L2D hit                      :        924
  Load LLC hit                      :       5320
  Load Local HITM                   :       1629
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         98
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         98
  Load LLC Misses                   :         98
  Load access blocked by data       :        301
  Load access blocked by address    :        838
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      15700
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      15479
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      19200
  Unable to parse data source       :       1610

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        347
  Load HITs on shared lines         :       8199
  Fill Buffer Hits on shared lines  :       4426
  L1D hits on shared lines          :       1281
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :       2491
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       1750
  Blocked Access on shared lines    :        621
  Store HITs on shared lines        :       6697
  Store L1D hits on shared lines    :       6542
  Store No available memory level   :          0
  Total Merged records              :       8326

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.00%   25.00%    0.00%    0.00%                 0x8     0       1  0xffffffff9496d933         0         0         0        1         1  [k] 0xffffffff9496d933  [unknown]         ??:0          0
           0.00%  100.00%    0.00%    0.00%    0.00%                0x28     0       1  0xffffffff949651fb         0       144       122        5         4  [k] 0xffffffff949651fb  [unknown]         ??:0          0
           0.00%    0.00%   75.00%    0.00%    0.00%                0x28     0       1  0xffffffff95a39f0d         0         0         0        3         3  [k] 0xffffffff95a39f0d  [unknown]         ??:0          0

  ----------------------------------------------------------------------
    118        0        3        0        0        0  0xffff8909fb428840
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1  0xffffffff949e514d         0       139         0        3         3  [k] 0xffffffff949e514d  [unknown]         ??:0          0

  ----------------------------------------------------------------------
    119        0        3        0        0        0  0xffff8909fb42dac0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1  0xffffffff949e514d         0       139         0        3         2  [k] 0xffffffff949e514d  [unknown]         ??:0          0

  ----------------------------------------------------------------------
    120        0        3       12        0        0  0xffff89146d388000
  ----------------------------------------------------------------------
           0.00%    0.00%   16.67%    0.00%    0.00%                 0x0     0       1  0xffffffff95a39c94         0         0         5        6         4  [k] 0xffffffff95a39c94  [unknown]         ??:0          0
           0.00%    0.00%   16.67%    0.00%    0.00%                0x10     0       1  0xffffffff949f6498         0         0         0        2         2  [k] 0xffffffff949f6498  [unknown]         ??:0          0
           0.00%   33.33%    0.00%    0.00%    0.00%                0x18     0       1  0xffffffff94957b74         0       164         0        1         1  [k] 0xffffffff94957b74  [unknown]         ??:0          0
           0.00%    0.00%   25.00%    0.00%    0.00%                0x18     0       1  0xffffffff94a2bbd5         0         0         0        3         2  [k] 0xffffffff94a2bbd5  [unknown]         ??:0          0
           0.00%   66.67%   16.67%    0.00%    0.00%                0x28     0       1  0xffffffff949657ca         0       278         5       11         5  [k] 0xffffffff949657ca  [unknown]         ??:0          0
           0.00%    0.00%    8.33%    0.00%    0.00%                0x28     0       1  0xffffffff94a2b583         0         0       159       12         5  [k] 0xffffffff94a2b583  [unknown]         ??:0          0
           0.00%    0.00%   16.67%    0.00%    0.00%                0x38     0       1  0xffffffff95053ad3         0         0         0        2         2  [k] 0xffffffff95053ad3  [unknown]         ??:0          0

  ----------------------------------------------------------------------
    121        0        3        0        0        0  0xffff89146d388400
  ----------------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%    0.00%                0x10     0       1  0xffffffff94958669         0       154        68        6         4  [k] 0xffffffff94958669  [unknown]         ??:0          0
           0.00%   33.33%    0.00%    0.00%    0.00%                0x18     0       1  0xffffffff94956896         0       142         0        1         1  [k] 0xffffffff94956896  [unknown]         ??:0          0

  ----------------------------------------------------------------------
    122        0        3        0        0        0  0xffff8918ff221900
  ----------------------------------------------------------------------
           0.00%    0.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffff94999b1c         0         0       133        3         1  [k] 0xffffffff94999b1c  [unknown]         ??:0          0
           0.00%  100.00%    0.00%    0.00%    0.00%                0x34     0       1  0xffffffff94956912         0       163       108        4         3  [k] 0xffffffff94956912  [unknown]         ??:0          0

  ----------------------------------------------------------------------
    123        0        3        0        0        0  0xffff8918ff235c80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffff95053ad0         0       190       173        4         4  [k] 0xffffffff95053ad0  [unknown]         ??:0          0

  ----------------------------------------------------------------------
    124        0        3        0        0        0  0xffff8918ff321900
  ----------------------------------------------------------------------
           0.00%    0.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffff94999b1c         0         0       134        5         1  [k] 0xffffffff94999b1c  [unknown]         ??:0          0
           0.00%  100.00%    0.00%    0.00%    0.00%                0x34     0       1  0xffffffff94956912         0       219         0        3         2  [k] 0xffffffff94956912  [unknown]         ??:0          0

  ----------------------------------------------------------------------
    125        0        3        4        0        0  0xffff8918ff434a40
  ----------------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%    0.00%                0x28     0       1  0xffffffff949605c5         0       164       138        6         6  [k] 0xffffffff949605c5  [unknown]         ??:0          0
           0.00%    0.00%   75.00%    0.00%    0.00%                0x28     0       1  0xffffffff94956998         0         0         0        3         3  [k] 0xffffffff94956998  [unknown]         ??:0          0
           0.00%   33.33%   25.00%    0.00%    0.00%                0x30     0       1  0xffffffff95a39cc4         0       140         0        2         1  [k] 0xffffffff95a39cc4  [unknown]         ??:0          0

  ----------------------------------------------------------------------
    126        0        3        1        0        0  0xffff8918ff535800
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x8     0       1  0xffffffff95a4367e         0       166         0        3         1  [k] 0xffffffff95a4367e  [unknown]         ??:0          0
           0.00%    0.00%  100.00%    0.00%    0.00%                 0xc     0       1  0xffffffff95a43508         0         0         0        1         1  [k] 0xffffffff95a43508  [unknown]         ??:0          0

  ----------------------------------------------------------------------
    127        0        3        0        0        0  0xffff8918ff635800
  ----------------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffff95a436c2         0       145         0        1         1  [k] 0xffffffff95a436c2  [unknown]         ??:0          0
           0.00%   66.67%    0.00%    0.00%    0.00%                 0x8     0       1  0xffffffff95a4367e         0       162         0        2         1  [k] 0xffffffff95a4367e  [unknown]         ??:0          0

  ----------------------------------------------------------------------
    128        0        3        0        0        0  0xffff8918ff721900
  ----------------------------------------------------------------------
           0.00%    0.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffff94999b1c         0         0         0        0         1  [k] 0xffffffff94999b1c  [unknown]         ??:0          0
           0.00%  100.00%    0.00%    0.00%    0.00%                0x34     0       1  0xffffffff94956912         0       205        36        4         3  [k] 0xffffffff94956912  [unknown]         ??:0          0

  ----------------------------------------------------------------------
    129        0        3        0        0        0  0xffff8918ff834a40
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x28     0       1  0xffffffff949605c5         0       196       178        8         6  [k] 0xffffffff949605c5  [unknown]         ??:0          0

  ----------------------------------------------------------------------
    130        0        3       56        0        0  0xffffd057a7917940
  ----------------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff959a06c3         0       179         0        1         1  [k] 0xffffffff959a06c3  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9495a867         0         0         0        1         1  [k] 0xffffffff9495a867  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9495b930         0         0         0        1         1  [k] 0xffffffff9495b930  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                 0x0   N/A       0  0xffffffff95a39cdd         0         0         0        1         1  [k] 0xffffffff95a39cdd  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                 0x4   N/A       0  0xffffffff9498f920         0         0         0        1         1  [k] 0xffffffff9498f920  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9496d8b3         0         0         0        1         1  [k] 0xffffffff9496d8b3  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9496e7e9         0         0         0        1         1  [k] 0xffffffff9496e7e9  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94973ece         0         0         0        1         1  [k] 0xffffffff94973ece  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94974f8d         0         0         0        1         1  [k] 0xffffffff94974f8d  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9497a205         0         0         0        1         1  [k] 0xffffffff9497a205  [unknown]         ??:0          0
           0.00%    0.00%    3.57%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9498f917         0         0         0        2         2  [k] 0xffffffff9498f917  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9498fcd8         0         0         0        1         1  [k] 0xffffffff9498fcd8  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                 0x8   N/A       0  0xffffffff95a3a225         0         0         0        1         1  [k] 0xffffffff95a3a225  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x10   N/A       0  0xffffffff9495a863         0         0         0        1         1  [k] 0xffffffff9495a863  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x10   N/A       0  0xffffffff9496e17d         0         0         0        1         1  [k] 0xffffffff9496e17d  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x10   N/A       0  0xffffffff94974f88         0         0         0        1         1  [k] 0xffffffff94974f88  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x10   N/A       0  0xffffffff94978d98         0         0         0        1         1  [k] 0xffffffff94978d98  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x10   N/A       0  0xffffffff9498781f         0         0         0        1         1  [k] 0xffffffff9498781f  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x10   N/A       0  0xffffffff94987b11         0         0         0        1         1  [k] 0xffffffff94987b11  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a27365         0         0         0        1         1  [k] 0xffffffff94a27365  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c209         0         0         0        1         1  [k] 0xffffffff94a2c209  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x10   N/A       0  0xffffffff95a39bad         0         0         0        1         1  [k] 0xffffffff95a39bad  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x18   N/A       0  0xffffffff94957b26         0         0         0        1         1  [k] 0xffffffff94957b26  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x18   N/A       0  0xffffffff94967615         0         0         0        1         1  [k] 0xffffffff94967615  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x18   N/A       0  0xffffffff94967635         0         0         0        1         1  [k] 0xffffffff94967635  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x18   N/A       0  0xffffffff9497483a         0         0         0        1         1  [k] 0xffffffff9497483a  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498f911         0         0         0        1         1  [k] 0xffffffff9498f911  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498f926         0         0         0        1         1  [k] 0xffffffff9498f926  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498fb3c         0         0         0        1         1  [k] 0xffffffff9498fb3c  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a26964         0         0         0        1         1  [k] 0xffffffff94a26964  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a4724a         0         0         0        1         1  [k] 0xffffffff94a4724a  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x18   N/A       0  0xffffffff95a2e808         0         0         0        1         1  [k] 0xffffffff95a2e808  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x20   N/A       0  0xffffffff9495cff8         0         0         0        1         1  [k] 0xffffffff9495cff8  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x20   N/A       0  0xffffffff9496e170         0         0         0        1         1  [k] 0xffffffff9496e170  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x20   N/A       0  0xffffffff9496ea21         0         0         0        1         1  [k] 0xffffffff9496ea21  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x20   N/A       0  0xffffffff94974f8d         0         0         0        1         1  [k] 0xffffffff94974f8d  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x20   N/A       0  0xffffffff94974fed         0         0         0        1         1  [k] 0xffffffff94974fed  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x20   N/A       0  0xffffffff9498fcd8         0         0         0        1         1  [k] 0xffffffff9498fcd8  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x20   N/A       0  0xffffffff94995eea         0         0         0        1         1  [k] 0xffffffff94995eea  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x20   N/A       0  0xffffffff949a1684         0         0         0        1         1  [k] 0xffffffff949a1684  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a27373         0         0         0        1         1  [k] 0xffffffff94a27373  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x28   N/A       0  0xffffffff9497a814         0         0         0        1         1  [k] 0xffffffff9497a814  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2c209         0         0         0        1         1  [k] 0xffffffff94a2c209  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x30   N/A       0  0xffffffff949744f9         0         0         0        1         1  [k] 0xffffffff949744f9  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x30   N/A       0  0xffffffff9498f92e         0         0         0        1         1  [k] 0xffffffff9498f92e  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x30   N/A       0  0xffffffff9498fb38         0         0         0        1         1  [k] 0xffffffff9498fb38  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x30   N/A       0  0xffffffff9498fb3c         0         0         0        1         1  [k] 0xffffffff9498fb3c  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x30   N/A       0  0xffffffff95a39b74         0         0         0        1         1  [k] 0xffffffff95a39b74  [unknown]         ??:0          0
           0.00%   33.33%    0.00%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2b760         0       144         0        1         1  [k] 0xffffffff94a2b760  [unknown]         ??:0          0
           0.00%   33.33%    0.00%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2b79d         0       136         0        1         1  [k] 0xffffffff94a2b79d  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x38   N/A       0  0xffffffff9495cfa9         0         0         0        1         1  [k] 0xffffffff9495cfa9  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x38   N/A       0  0xffffffff9497a805         0         0         0        1         1  [k] 0xffffffff9497a805  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x38   N/A       0  0xffffffff94980d7e         0         0         0        1         1  [k] 0xffffffff94980d7e  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x38   N/A       0  0xffffffff9498f913         0         0         0        1         1  [k] 0xffffffff9498f913  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x38   N/A       0  0xffffffff9498f923         0         0         0        1         1  [k] 0xffffffff9498f923  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a26966         0         0         0        1         1  [k] 0xffffffff94a26966  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c1f6         0         0         0        1         1  [k] 0xffffffff94a2c1f6  [unknown]         ??:0          0
           0.00%    0.00%    1.79%    0.00%    0.00%                0x38   N/A       0  0xffffffff95a39b9c         0         0         0        1         1  [k] 0xffffffff95a39b9c  [unknown]         ??:0          0

  ----------------------------------------------------------------------
    131        0        3       81        0        0  0xffffd057a7917ac0
  ----------------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b7c0         0       166         0        1         1  [k] 0xffffffff94a2b7c0  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94958855         0         0         0        1         1  [k] 0xffffffff94958855  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                 0x0   N/A       0  0xffffffff949754ae         0         0         0        1         1  [k] 0xffffffff949754ae  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94975dfb         0         0         0        1         1  [k] 0xffffffff94975dfb  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a269a8         0         0         0        1         1  [k] 0xffffffff94a269a8  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c3f0         0         0         0        1         1  [k] 0xffffffff94a2c3f0  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94960575         0         0         0        1         1  [k] 0xffffffff94960575  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94974fa6         0         0         0        1         1  [k] 0xffffffff94974fa6  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                 0x8   N/A       0  0xffffffff949754a7         0         0         0        1         1  [k] 0xffffffff949754a7  [unknown]         ??:0          0
           0.00%    0.00%    2.47%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9497553a         0         0         0        2         2  [k] 0xffffffff9497553a  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9497a214         0         0         0        1         1  [k] 0xffffffff9497a214  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94987b09         0         0         0        1         1  [k] 0xffffffff94987b09  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                 0x8   N/A       0  0xffffffff949a173b         0         0         0        1         1  [k] 0xffffffff949a173b  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a265e5         0         0         0        1         1  [k] 0xffffffff94a265e5  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x10   N/A       0  0xffffffff9495687d         0         0         0        1         1  [k] 0xffffffff9495687d  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x10   N/A       0  0xffffffff94958660         0         0         0        1         1  [k] 0xffffffff94958660  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x10   N/A       0  0xffffffff94973ef6         0         0         0        1         1  [k] 0xffffffff94973ef6  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x10   N/A       0  0xffffffff94987815         0         0         0        1         1  [k] 0xffffffff94987815  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x10   N/A       0  0xffffffff9498f915         0         0         0        1         1  [k] 0xffffffff9498f915  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x10   N/A       0  0xffffffff9498fb3c         0         0         0        1         1  [k] 0xffffffff9498fb3c  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2696a         0         0         0        1         1  [k] 0xffffffff94a2696a  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a27372         0         0         0        1         1  [k] 0xffffffff94a27372  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c2db         0         0         0        1         1  [k] 0xffffffff94a2c2db  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c485         0         0         0        1         1  [k] 0xffffffff94a2c485  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x10   N/A       0  0xffffffff94ba6cb5         0         0         0        1         1  [k] 0xffffffff94ba6cb5  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x10   N/A       0  0xffffffff95a2e806         0         0         0        1         1  [k] 0xffffffff95a2e806  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x14   N/A       0  0xffffffff9498f920         0         0         0        1         1  [k] 0xffffffff9498f920  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x18   N/A       0  0xffffffff94973eae         0         0         0        1         1  [k] 0xffffffff94973eae  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x18   N/A       0  0xffffffff94975d4c         0         0         0        1         1  [k] 0xffffffff94975d4c  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498f91c         0         0         0        1         1  [k] 0xffffffff9498f91c  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498f955         0         0         0        1         1  [k] 0xffffffff9498f955  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a26962         0         0         0        1         1  [k] 0xffffffff94a26962  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a27373         0         0         0        1         1  [k] 0xffffffff94a27373  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2c1e6         0         0         0        1         1  [k] 0xffffffff94a2c1e6  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x18   N/A       0  0xffffffff95a2e806         0         0         0        1         1  [k] 0xffffffff95a2e806  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x18   N/A       0  0xffffffff95a39bec         0         0         0        1         1  [k] 0xffffffff95a39bec  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x1c   N/A       0  0xffffffff9496d02c         0         0         0        1         1  [k] 0xffffffff9496d02c  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x1c   N/A       0  0xffffffff94a27221         0         0         0        1         1  [k] 0xffffffff94a27221  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x20   N/A       0  0xffffffff94973d21         0         0         0        1         1  [k] 0xffffffff94973d21  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x20   N/A       0  0xffffffff9497a22c         0         0         0        1         1  [k] 0xffffffff9497a22c  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x20   N/A       0  0xffffffff94987815         0         0         0        1         1  [k] 0xffffffff94987815  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2697c         0         0         0        1         1  [k] 0xffffffff94a2697c  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a273f5         0         0         0        1         1  [k] 0xffffffff94a273f5  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a28760         0         0         0        1         1  [k] 0xffffffff94a28760  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2b693         0         0         0        1         1  [k] 0xffffffff94a2b693  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c215         0         0         0        1         1  [k] 0xffffffff94a2c215  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c489         0         0         0        1         1  [k] 0xffffffff94a2c489  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c4cb         0         0         0        1         1  [k] 0xffffffff94a2c4cb  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x24   N/A       0  0xffffffff949754d6         0         0         0        1         1  [k] 0xffffffff949754d6  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x24   N/A       0  0xffffffff94a2c4b3         0         0         0        1         1  [k] 0xffffffff94a2c4b3  [unknown]         ??:0          0
           0.00%    0.00%    1.23%    0.00%    0.00%                0x28   N/A       0  0xffffffff9495ef97         0         0         0        1         1  [k] 0xffffffff9495ef97  [unknown]         ??:0          0
