=================================================
            Trace Event Information              
=================================================
  Total records                     :      48318
  Locked Load/Store Operations      :       4090
  Load Operations                   :      25216
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      11814
  Load L1D hit                      :       5314
  Load L2D hit                      :        908
  Load LLC hit                      :       7159
  Load Local HITM                   :       3157
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         21
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         21
  Load LLC Misses                   :         21
  Load access blocked by data       :        660
  Load access blocked by address    :       1357
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      21294
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      20941
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      29108
  Unable to parse data source       :       1808

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        300
  Load HITs on shared lines         :      13930
  Fill Buffer Hits on shared lines  :       7035
  L1D hits on shared lines          :       2387
  L2D hits on shared lines          :          4
  LLC hits on shared lines          :       4504
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3598
  Blocked Access on shared lines    :       1226
  Store HITs on shared lines        :       9493
  Store L1D hits on shared lines    :       9200
  Store No available memory level   :          0
  Total Merged records              :      12650

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.00%    0.93%    0.00%    0.00%                0x10   N/A       0  0xffffffff949a1627         0         0         0        1         1  [k] 0xffffffff949a1627  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2696a         0         0         0        1         1  [k] 0xffffffff94a2696a  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a26b34         0         0         0        1         1  [k] 0xffffffff94a26b34  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a28717         0         0         0        1         1  [k] 0xffffffff94a28717  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c342         0         0         0        1         1  [k] 0xffffffff94a2c342  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c4b8         0         0         0        1         1  [k] 0xffffffff94a2c4b8  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x10   N/A       0  0xffffffff94ba82c5         0         0         0        1         1  [k] 0xffffffff94ba82c5  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x10   N/A       0  0xffffffff95a39b9c         0         0         0        1         1  [k] 0xffffffff95a39b9c  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x18   N/A       0  0xffffffff94806aa6         0         0         0        1         1  [k] 0xffffffff94806aa6  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x18   N/A       0  0xffffffff94973c35         0         0         0        1         1  [k] 0xffffffff94973c35  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x18   N/A       0  0xffffffff94973ddf         0         0         0        1         1  [k] 0xffffffff94973ddf  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x18   N/A       0  0xffffffff94974f80         0         0         0        1         1  [k] 0xffffffff94974f80  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498f955         0         0         0        1         1  [k] 0xffffffff9498f955  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498fcd8         0         0         0        1         1  [k] 0xffffffff9498fcd8  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x18   N/A       0  0xffffffff949a173b         0         0         0        1         1  [k] 0xffffffff949a173b  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a26b34         0         0         0        1         1  [k] 0xffffffff94a26b34  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a28095         0         0         0        1         1  [k] 0xffffffff94a28095  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2b7da         0         0         0        1         1  [k] 0xffffffff94a2b7da  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2c4b8         0         0         0        1         1  [k] 0xffffffff94a2c4b8  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x18   N/A       0  0xffffffff959a0791         0         0         0        1         1  [k] 0xffffffff959a0791  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x18   N/A       0  0xffffffff95a2e800         0         0         0        1         1  [k] 0xffffffff95a2e800  [unknown]         ??:0          0
           0.00%   20.00%    0.00%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2b79d         0       171         0        1         1  [k] 0xffffffff94a2b79d  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x20   N/A       0  0xffffffff94957be6         0         0         0        1         1  [k] 0xffffffff94957be6  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x20   N/A       0  0xffffffff94973c35         0         0         0        1         1  [k] 0xffffffff94973c35  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x20   N/A       0  0xffffffff9498c645         0         0         0        1         1  [k] 0xffffffff9498c645  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a26968         0         0         0        1         1  [k] 0xffffffff94a26968  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2b685         0         0         0        1         1  [k] 0xffffffff94a2b685  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2b6e6         0         0         0        1         1  [k] 0xffffffff94a2b6e6  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2b7da         0         0         0        1         1  [k] 0xffffffff94a2b7da  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c1bc         0         0         0        1         1  [k] 0xffffffff94a2c1bc  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c219         0         0         0        1         1  [k] 0xffffffff94a2c219  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c4c5         0         0         0        1         1  [k] 0xffffffff94a2c4c5  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c4ef         0         0         0        1         1  [k] 0xffffffff94a2c4ef  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x20   N/A       0  0xffffffff95a2e800         0         0         0        1         1  [k] 0xffffffff95a2e800  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x28   N/A       0  0xffffffff94868f60         0         0         0        1         1  [k] 0xffffffff94868f60  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x28   N/A       0  0xffffffff9496515d         0         0         0        1         1  [k] 0xffffffff9496515d  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x28   N/A       0  0xffffffff9496577f         0         0         0        1         1  [k] 0xffffffff9496577f  [unknown]         ??:0          0
           0.00%    0.00%    1.87%    0.00%    0.00%                0x28   N/A       0  0xffffffff94975d3e         0         0         0        2         2  [k] 0xffffffff94975d3e  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x28   N/A       0  0xffffffff94978d89         0         0         0        1         1  [k] 0xffffffff94978d89  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x28   N/A       0  0xffffffff9498f905         0         0         0        1         1  [k] 0xffffffff9498f905  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x28   N/A       0  0xffffffff9498f955         0         0         0        1         1  [k] 0xffffffff9498f955  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x28   N/A       0  0xffffffff949a161c         0         0         0        1         1  [k] 0xffffffff949a161c  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x28   N/A       0  0xffffffff949a1675         0         0         0        1         1  [k] 0xffffffff949a1675  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a26b34         0         0         0        1         1  [k] 0xffffffff94a26b34  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2c1b3         0         0         0        1         1  [k] 0xffffffff94a2c1b3  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x2c   N/A       0  0xffffffff94a27221         0         0         0        1         1  [k] 0xffffffff94a27221  [unknown]         ??:0          0
           0.00%   20.00%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2b760         0       290         0        1         1  [k] 0xffffffff94a2b760  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x30   N/A       0  0xffffffff9495687f         0         0         0        1         1  [k] 0xffffffff9495687f  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x30   N/A       0  0xffffffff94957b20         0         0         0        1         1  [k] 0xffffffff94957b20  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x30   N/A       0  0xffffffff9495b695         0         0         0        1         1  [k] 0xffffffff9495b695  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x30   N/A       0  0xffffffff9495cfa9         0         0         0        1         1  [k] 0xffffffff9495cfa9  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x30   N/A       0  0xffffffff9496511d         0         0         0        1         1  [k] 0xffffffff9496511d  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x30   N/A       0  0xffffffff94978d98         0         0         0        1         1  [k] 0xffffffff94978d98  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff9498fb38         0         0         0        0         1  [k] 0xffffffff9498fb38  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a286dd         0         0         0        1         1  [k] 0xffffffff94a286dd  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2b6c4         0         0         0        1         1  [k] 0xffffffff94a2b6c4  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c2db         0         0         0        1         1  [k] 0xffffffff94a2c2db  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c48b         0         0         0        1         1  [k] 0xffffffff94a2c48b  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c4cb         0         0         0        1         1  [k] 0xffffffff94a2c4cb  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2dfeb         0         0         0        1         1  [k] 0xffffffff94a2dfeb  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x30   N/A       0  0xffffffff95a432e5         0         0         0        1         1  [k] 0xffffffff95a432e5  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x38   N/A       0  0xffffffff9495d903         0         0         0        1         1  [k] 0xffffffff9495d903  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x38   N/A       0  0xffffffff94974f79         0         0         0        1         1  [k] 0xffffffff94974f79  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x38   N/A       0  0xffffffff94974f7b         0         0         0        1         1  [k] 0xffffffff94974f7b  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x38   N/A       0  0xffffffff9497a20d         0         0         0        1         1  [k] 0xffffffff9497a20d  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x38   N/A       0  0xffffffff9498f917         0         0         0        1         1  [k] 0xffffffff9498f917  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x38   N/A       0  0xffffffff94995ee0         0         0         0        1         1  [k] 0xffffffff94995ee0  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x38   N/A       0  0xffffffff94995eed         0         0         0        1         1  [k] 0xffffffff94995eed  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x38   N/A       0  0xffffffff949a173b         0         0         0        1         1  [k] 0xffffffff949a173b  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a27365         0         0         0        1         1  [k] 0xffffffff94a27365  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2b68d         0         0         0        1         1  [k] 0xffffffff94a2b68d  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c2db         0         0         0        1         1  [k] 0xffffffff94a2c2db  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x38   N/A       0  0xffffffff959a078d         0         0         0        1         1  [k] 0xffffffff959a078d  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x38   N/A       0  0xffffffff95a39b7d         0         0         0        1         1  [k] 0xffffffff95a39b7d  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x38   N/A       0  0xffffffff95a432e5         0         0         0        1         1  [k] 0xffffffff95a432e5  [unknown]         ??:0          0
           0.00%    0.00%    0.93%    0.00%    0.00%                0x38   N/A       0  0xffffffff95a43419         0         0         0        1         1  [k] 0xffffffff95a43419  [unknown]         ??:0          0

  ----------------------------------------------------------------------
    117        0        5       74        0        0  0xffffd057a7737980
  ----------------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2bc34         0       156         0        2         1  [k] 0xffffffff94a2bc34  [unknown]         ??:0          0
           0.00%   20.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b760         0       222         0        1         1  [k] 0xffffffff94a2b760  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94974500         0         0         0        1         1  [k] 0xffffffff94974500  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94974f88         0         0         0        1         1  [k] 0xffffffff94974f88  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94975d3e         0         0         0        1         1  [k] 0xffffffff94975d3e  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94975d4c         0         0         0        1         1  [k] 0xffffffff94975d4c  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9497a829         0         0         0        1         1  [k] 0xffffffff9497a829  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9498f90c         0         0         0        1         1  [k] 0xffffffff9498f90c  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9498f91c         0         0         0        1         1  [k] 0xffffffff9498f91c  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9498f926         0         0         0        1         1  [k] 0xffffffff9498f926  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94995ee0         0         0         0        1         1  [k] 0xffffffff94995ee0  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a273c1         0         0         0        1         1  [k] 0xffffffff94a273c1  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a27402         0         0         0        1         1  [k] 0xffffffff94a27402  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a27426         0         0         0        1         1  [k] 0xffffffff94a27426  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                 0x7   N/A       0  0xffffffff9497a2bb         0         0         0        1         1  [k] 0xffffffff9497a2bb  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9495cfad         0         0         0        1         1  [k] 0xffffffff9495cfad  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9496515d         0         0         0        1         1  [k] 0xffffffff9496515d  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94967619         0         0         0        1         1  [k] 0xffffffff94967619  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9496e1ed         0         0         0        1         1  [k] 0xffffffff9496e1ed  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9496fd69         0         0         0        1         1  [k] 0xffffffff9496fd69  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94973eae         0         0         0        1         1  [k] 0xffffffff94973eae  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9498fcd8         0         0         0        1         1  [k] 0xffffffff9498fcd8  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a26982         0         0         0        1         1  [k] 0xffffffff94a26982  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a26b34         0         0         0        1         1  [k] 0xffffffff94a26b34  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2b5e9         0         0         0        1         1  [k] 0xffffffff94a2b5e9  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2bbbe         0         0         0        1         1  [k] 0xffffffff94a2bbbe  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c305         0         0         0        1         1  [k] 0xffffffff94a2c305  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c36e         0         0         0        1         1  [k] 0xffffffff94a2c36e  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94b9b3d5         0         0         0        1         1  [k] 0xffffffff94b9b3d5  [unknown]         ??:0          0
           0.00%   20.00%    0.00%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2b760         0       161         0        1         1  [k] 0xffffffff94a2b760  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x10   N/A       0  0xffffffff94956875         0         0         0        1         1  [k] 0xffffffff94956875  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x10   N/A       0  0xffffffff94960575         0         0         0        1         1  [k] 0xffffffff94960575  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x10   N/A       0  0xffffffff9498f915         0         0         0        1         1  [k] 0xffffffff9498f915  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x10   N/A       0  0xffffffff9498f91c         0         0         0        1         1  [k] 0xffffffff9498f91c  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x10   N/A       0  0xffffffff9498f926         0         0         0        1         1  [k] 0xffffffff9498f926  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a27372         0         0         0        1         1  [k] 0xffffffff94a27372  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2741c         0         0         0        1         1  [k] 0xffffffff94a2741c  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x18   N/A       0  0xffffffff9495a887         0         0         0        1         1  [k] 0xffffffff9495a887  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x18   N/A       0  0xffffffff9497553a         0         0         0        1         1  [k] 0xffffffff9497553a  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498c645         0         0         0        1         1  [k] 0xffffffff9498c645  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x18   N/A       0  0xffffffff949e5076         0         0         0        1         1  [k] 0xffffffff949e5076  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2741c         0         0         0        1         1  [k] 0xffffffff94a2741c  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x18   N/A       0  0xffffffff95a2e808         0         0         0        1         1  [k] 0xffffffff95a2e808  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x20   N/A       0  0xffffffff9495687f         0         0         0        1         1  [k] 0xffffffff9495687f  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x20   N/A       0  0xffffffff94958860         0         0         0        1         1  [k] 0xffffffff94958860  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x20   N/A       0  0xffffffff9495ef89         0         0         0        1         1  [k] 0xffffffff9495ef89  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x20   N/A       0  0xffffffff94973ddb         0         0         0        1         1  [k] 0xffffffff94973ddb  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x20   N/A       0  0xffffffff94974fed         0         0         0        1         1  [k] 0xffffffff94974fed  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x20   N/A       0  0xffffffff94978d98         0         0         0        1         1  [k] 0xffffffff94978d98  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x20   N/A       0  0xffffffff959a0791         0         0         0        1         1  [k] 0xffffffff959a0791  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x20   N/A       0  0xffffffff95a2e800         0         0         0        1         1  [k] 0xffffffff95a2e800  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x24   N/A       0  0xffffffff9497a440         0         0         0        1         1  [k] 0xffffffff9497a440  [unknown]         ??:0          0
           0.00%   20.00%    0.00%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2b7ab         0       194         0        1         1  [k] 0xffffffff94a2b7ab  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x28   N/A       0  0xffffffff94967620         0         0         0        1         1  [k] 0xffffffff94967620  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x28   N/A       0  0xffffffff9496e17d         0         0         0        1         1  [k] 0xffffffff9496e17d  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x28   N/A       0  0xffffffff9497553a         0         0         0        1         1  [k] 0xffffffff9497553a  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x28   N/A       0  0xffffffff94980b8b         0         0         0        1         1  [k] 0xffffffff94980b8b  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x28   N/A       0  0xffffffff9498f911         0         0         0        1         1  [k] 0xffffffff9498f911  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x28   N/A       0  0xffffffff949a16cb         0         0         0        1         1  [k] 0xffffffff949a16cb  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a27372         0         0         0        1         1  [k] 0xffffffff94a27372  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a273f5         0         0         0        1         1  [k] 0xffffffff94a273f5  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2bbde         0         0         0        1         1  [k] 0xffffffff94a2bbde  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x28   N/A       0  0xffffffff94ba8300         0         0         0        1         1  [k] 0xffffffff94ba8300  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x28   N/A       0  0xffffffff95a2e81a         0         0         0        1         1  [k] 0xffffffff95a2e81a  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x28   N/A       0  0xffffffff95a39c88         0         0         0        0         1  [k] 0xffffffff95a39c88  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x30   N/A       0  0xffffffff94956957         0         0         0        1         1  [k] 0xffffffff94956957  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x30   N/A       0  0xffffffff9498f955         0         0         0        1         1  [k] 0xffffffff9498f955  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x30   N/A       0  0xffffffff949a171b         0         0         0        1         1  [k] 0xffffffff949a171b  [unknown]         ??:0          0
           0.00%    0.00%    1.35%    0.00%    0.00%                0x30   N/A       0  0xffffffff949a173b         0         0         0        1         1  [k] 0xffffffff949a173b  [unknown]         ??:0          0
