=================================================
            Trace Event Information              
=================================================
  Total records                     :      47971
  Locked Load/Store Operations      :       4143
  Load Operations                   :      25022
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      11928
  Load L1D hit                      :       4889
  Load L2D hit                      :        841
  Load LLC hit                      :       7338
  Load Local HITM                   :       3152
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         26
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         26
  Load LLC Misses                   :         26
  Load access blocked by data       :        615
  Load access blocked by address    :       1248
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      21075
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      20747
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      28971
  Unable to parse data source       :       1874

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        323
  Load HITs on shared lines         :      14814
  Fill Buffer Hits on shared lines  :       7764
  L1D hits on shared lines          :       2281
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :       4768
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3485
  Blocked Access on shared lines    :       1160
  Store HITs on shared lines        :       9490
  Store L1D hits on shared lines    :       9192
  Store No available memory level   :          0
  Total Merged records              :      12642

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.00%    2.13%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94958860         0         0         0        1         1  [k] 0xffffffff94958860  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a286e1         0         0         0        1         1  [k] 0xffffffff94a286e1  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c1a5         0         0         0        1         1  [k] 0xffffffff94a2c1a5  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                 0x0   N/A       0  0xffffffff95a31e9c         0         0         0        1         1  [k] 0xffffffff95a31e9c  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                 0x4   N/A       0  0xffffffff94a2c4b3         0         0         0        1         1  [k] 0xffffffff94a2c4b3  [unknown]         ??:0          0
           0.00%   40.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2b7a6         0       190         0        2         2  [k] 0xffffffff94a2b7a6  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2696f         0         0         0        1         1  [k] 0xffffffff94a2696f  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a27372         0         0         0        1         1  [k] 0xffffffff94a27372  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2b5f8         0         0         0        1         1  [k] 0xffffffff94a2b5f8  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c4cb         0         0         0        0         1  [k] 0xffffffff94a2c4cb  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2df19         0         0         0        1         1  [k] 0xffffffff94a2df19  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                 0x8   N/A       0  0xffffffff95a39c88         0         0         0        1         1  [k] 0xffffffff95a39c88  [unknown]         ??:0          0
           0.00%   20.00%    0.00%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2b793         0       117         0        1         1  [k] 0xffffffff94a2b793  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a265e5         0         0         0        1         1  [k] 0xffffffff94a265e5  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a27382         0         0         0        1         1  [k] 0xffffffff94a27382  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c1a5         0         0         0        1         1  [k] 0xffffffff94a2c1a5  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c32c         0         0         0        1         1  [k] 0xffffffff94a2c32c  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x10   N/A       0  0xffffffff95a2b724         0         0         0        1         1  [k] 0xffffffff95a2b724  [unknown]         ??:0          0
           0.00%   20.00%    0.00%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2b793         0       166         0        1         1  [k] 0xffffffff94a2b793  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a26982         0         0         0        1         1  [k] 0xffffffff94a26982  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x20   N/A       0  0xffffffff9486c675         0         0         0        1         1  [k] 0xffffffff9486c675  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a26962         0         0         0        1         1  [k] 0xffffffff94a26962  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2697c         0         0         0        1         1  [k] 0xffffffff94a2697c  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a27402         0         0         0        1         1  [k] 0xffffffff94a27402  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c2cd         0         0         0        1         1  [k] 0xffffffff94a2c2cd  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x24   N/A       0  0xffffffff94a27221         0         0         0        1         1  [k] 0xffffffff94a27221  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x24   N/A       0  0xffffffff94a2b69a         0         0         0        1         1  [k] 0xffffffff94a2b69a  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x28   N/A       0  0xffffffff94995eea         0         0         0        1         1  [k] 0xffffffff94995eea  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x28   N/A       0  0xffffffff94995eed         0         0         0        1         1  [k] 0xffffffff94995eed  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a273b9         0         0         0        1         1  [k] 0xffffffff94a273b9  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a286db         0         0         0        1         1  [k] 0xffffffff94a286db  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2c32c         0         0         0        1         1  [k] 0xffffffff94a2c32c  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2c4cb         0         0         0        1         1  [k] 0xffffffff94a2c4cb  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x28   N/A       0  0xffffffff959a06fb         0         0         0        1         1  [k] 0xffffffff959a06fb  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x28   N/A       0  0xffffffff95a39b7b         0         0         0        1         1  [k] 0xffffffff95a39b7b  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x28   N/A       0  0xffffffff95a3a229         0         0         0        1         1  [k] 0xffffffff95a3a229  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x2c   N/A       0  0xffffffff94a2c1c9         0         0         0        1         1  [k] 0xffffffff94a2c1c9  [unknown]         ??:0          0
           0.00%    0.00%    4.26%    0.00%    0.00%                0x2c   N/A       0  0xffffffff94a2c1df         0         0         0        2         1  [k] 0xffffffff94a2c1df  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a26962         0         0         0        1         1  [k] 0xffffffff94a26962  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a26966         0         0         0        0         1  [k] 0xffffffff94a26966  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2b6bc         0         0         0        1         1  [k] 0xffffffff94a2b6bc  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2bbde         0         0         0        1         1  [k] 0xffffffff94a2bbde  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c1ae         0         0         0        1         1  [k] 0xffffffff94a2c1ae  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c4c5         0         0         0        1         1  [k] 0xffffffff94a2c4c5  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c38f         0         0         0        1         1  [k] 0xffffffff94a2c38f  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c492         0         0         0        1         1  [k] 0xffffffff94a2c492  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c49c         0         0         0        1         1  [k] 0xffffffff94a2c49c  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c4cb         0         0         0        1         1  [k] 0xffffffff94a2c4cb  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x38   N/A       0  0xffffffff959a06f7         0         0         0        1         1  [k] 0xffffffff959a06f7  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x38   N/A       0  0xffffffff959a078d         0         0         0        1         1  [k] 0xffffffff959a078d  [unknown]         ??:0          0
           0.00%    0.00%    2.13%    0.00%    0.00%                0x38   N/A       0  0xffffffff959a0791         0         0         0        1         1  [k] 0xffffffff959a0791  [unknown]         ??:0          0

  ----------------------------------------------------------------------
    104        0        5       44        0        0  0xffffd05784c67cc0
  ----------------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b7a6         0       230         0        1         1  [k] 0xffffffff94a2b7a6  [unknown]         ??:0          0
           0.00%   20.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b7c0         0       140         0        1         1  [k] 0xffffffff94a2b7c0  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9486c675         0         0         0        1         1  [k] 0xffffffff9486c675  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                 0x0   N/A       0  0xffffffff948aeb9e         0         0         0        1         1  [k] 0xffffffff948aeb9e  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9495687d         0         0         0        1         1  [k] 0xffffffff9495687d  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9495b698         0         0         0        1         1  [k] 0xffffffff9495b698  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2699a         0         0         0        1         1  [k] 0xffffffff94a2699a  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a27432         0         0         0        1         1  [k] 0xffffffff94a27432  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a28717         0         0         0        1         1  [k] 0xffffffff94a28717  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                 0x0   N/A       0  0xffffffff95a31e9b         0         0         0        1         1  [k] 0xffffffff95a31e9b  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a281d8         0         0         0        1         1  [k] 0xffffffff94a281d8  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a28701         0         0         0        1         1  [k] 0xffffffff94a28701  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2b685         0         0         0        1         1  [k] 0xffffffff94a2b685  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2bbc8         0         0         0        1         1  [k] 0xffffffff94a2bbc8  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c1a5         0         0         0        1         1  [k] 0xffffffff94a2c1a5  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c34d         0         0         0        1         1  [k] 0xffffffff94a2c34d  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c36e         0         0         0        1         1  [k] 0xffffffff94a2c36e  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                 0x8   N/A       0  0xffffffff95a43415         0         0         0        1         1  [k] 0xffffffff95a43415  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                 0x8   N/A       0  0xffffffff95a4341b         0         0         0        1         1  [k] 0xffffffff95a4341b  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x10   N/A       0  0xffffffff9496577b         0         0         0        1         1  [k] 0xffffffff9496577b  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c1b3         0         0         0        1         1  [k] 0xffffffff94a2c1b3  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x18   N/A       0  0xffffffff94995ee0         0         0         0        1         1  [k] 0xffffffff94995ee0  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2b5f8         0         0         0        1         1  [k] 0xffffffff94a2b5f8  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2c49c         0         0         0        1         1  [k] 0xffffffff94a2c49c  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x20   N/A       0  0xffffffff94806aa6         0         0         0        0         1  [k] 0xffffffff94806aa6  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a27432         0         0         0        1         1  [k] 0xffffffff94a27432  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a286db         0         0         0        1         1  [k] 0xffffffff94a286db  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c337         0         0         0        1         1  [k] 0xffffffff94a2c337  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c4ef         0         0         0        1         1  [k] 0xffffffff94a2c4ef  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x20   N/A       0  0xffffffff95a31ece         0         0         0        1         1  [k] 0xffffffff95a31ece  [unknown]         ??:0          0
           0.00%   20.00%    0.00%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2b760         0       215       117        2         2  [k] 0xffffffff94a2b760  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x28   N/A       0  0xffffffff949657bb         0         0         0        1         1  [k] 0xffffffff949657bb  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x28   N/A       0  0xffffffff94973e1a         0         0         0        1         1  [k] 0xffffffff94973e1a  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2c321         0         0         0        1         1  [k] 0xffffffff94a2c321  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x28   N/A       0  0xffffffff95a42989         0         0         0        1         1  [k] 0xffffffff95a42989  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x28   N/A       0  0xffffffff95a43419         0         0         0        1         1  [k] 0xffffffff95a43419  [unknown]         ??:0          0
           0.00%   20.00%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2b760         0       202         0        1         1  [k] 0xffffffff94a2b760  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x30   N/A       0  0xffffffff94965119         0         0         0        1         1  [k] 0xffffffff94965119  [unknown]         ??:0          0
           0.00%    0.00%    4.55%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a269a8         0         0         0        2         1  [k] 0xffffffff94a269a8  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2b689         0         0         0        1         1  [k] 0xffffffff94a2b689  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c1a5         0         0         0        1         1  [k] 0xffffffff94a2c1a5  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c2e9         0         0         0        1         1  [k] 0xffffffff94a2c2e9  [unknown]         ??:0          0
           0.00%   20.00%    0.00%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2b79d         0       135         0        1         1  [k] 0xffffffff94a2b79d  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a286dd         0         0         0        1         1  [k] 0xffffffff94a286dd  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a286df         0         0         0        1         1  [k] 0xffffffff94a286df  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2b575         0         0         0        1         1  [k] 0xffffffff94a2b575  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c1a5         0         0         0        1         1  [k] 0xffffffff94a2c1a5  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c2c2         0         0         0        1         1  [k] 0xffffffff94a2c2c2  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c489         0         0         0        1         1  [k] 0xffffffff94a2c489  [unknown]         ??:0          0

  ----------------------------------------------------------------------
    105        0        5       38        0        0  0xffffd05784c67d00
  ----------------------------------------------------------------------
           0.00%    0.00%    2.63%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b68d         0         0         0        1         1  [k] 0xffffffff94a2b68d  [unknown]         ??:0          0
           0.00%    0.00%    2.63%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c342         0         0         0        1         1  [k] 0xffffffff94a2c342  [unknown]         ??:0          0
           0.00%    0.00%    2.63%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c363         0         0         0        1         1  [k] 0xffffffff94a2c363  [unknown]         ??:0          0
           0.00%    0.00%    2.63%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c4cb         0         0         0        1         1  [k] 0xffffffff94a2c4cb  [unknown]         ??:0          0
           0.00%    0.00%    2.63%    0.00%    0.00%                 0x4   N/A       0  0xffffffff94a2b70c         0         0         0        1         1  [k] 0xffffffff94a2b70c  [unknown]         ??:0          0
           0.00%   20.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2b7bb         0       248         0        1         1  [k] 0xffffffff94a2b7bb  [unknown]         ??:0          0
           0.00%    0.00%    2.63%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94805935         0         0         0        1         1  [k] 0xffffffff94805935  [unknown]         ??:0          0
           0.00%    0.00%    2.63%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94956875         0         0         0        1         1  [k] 0xffffffff94956875  [unknown]         ??:0          0
           0.00%    0.00%    2.63%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a28260         0         0         0        1         1  [k] 0xffffffff94a28260  [unknown]         ??:0          0
           0.00%    0.00%    5.26%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a286f7         0         0         0        2         2  [k] 0xffffffff94a286f7  [unknown]         ??:0          0
           0.00%    0.00%    2.63%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c313         0         0         0        1         1  [k] 0xffffffff94a2c313  [unknown]         ??:0          0
           0.00%    0.00%    2.63%    0.00%    0.00%                 0x8   N/A       0  0xffffffff95a2b724         0         0         0        1         1  [k] 0xffffffff95a2b724  [unknown]         ??:0          0
           0.00%    0.00%    2.63%    0.00%    0.00%                 0x8   N/A       0  0xffffffff95a43415         0         0         0        1         1  [k] 0xffffffff95a43415  [unknown]         ??:0          0
           0.00%    0.00%    2.63%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c305         0         0         0        1         1  [k] 0xffffffff94a2c305  [unknown]         ??:0          0
           0.00%    0.00%    2.63%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c321         0         0         0        1         1  [k] 0xffffffff94a2c321  [unknown]         ??:0          0
           0.00%    0.00%    2.63%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a28095         0         0         0        1         1  [k] 0xffffffff94a28095  [unknown]         ??:0          0
           0.00%    0.00%    2.63%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2b6bc         0         0         0        1         1  [k] 0xffffffff94a2b6bc  [unknown]         ??:0          0
           0.00%    0.00%    2.63%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2c36e         0         0         0        1         1  [k] 0xffffffff94a2c36e  [unknown]         ??:0          0
           0.00%    0.00%    2.63%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2c492         0         0         0        1         1  [k] 0xffffffff94a2c492  [unknown]         ??:0          0
           0.00%   20.00%    0.00%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2746c         0       158         0        1         1  [k] 0xffffffff94a2746c  [unknown]         ??:0          0
           0.00%    0.00%    2.63%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a286d9         0         0         0        1         1  [k] 0xffffffff94a286d9  [unknown]         ??:0          0
           0.00%    0.00%    2.63%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c2cd         0         0         0        1         1  [k] 0xffffffff94a2c2cd  [unknown]         ??:0          0
           0.00%    0.00%    2.63%    0.00%    0.00%                0x20   N/A       0  0xffffffff95a31e9b         0         0         0        1         1  [k] 0xffffffff95a31e9b  [unknown]         ??:0          0
           0.00%   20.00%    0.00%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2b760         0       158         0        1         1  [k] 0xffffffff94a2b760  [unknown]         ??:0          0
           0.00%   20.00%    0.00%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2b793         0       147         0        1         1  [k] 0xffffffff94a2b793  [unknown]         ??:0          0
           0.00%   20.00%    0.00%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2b7ab         0       156       149        2         1  [k] 0xffffffff94a2b7ab  [unknown]         ??:0          0
           0.00%    0.00%    2.63%    0.00%    0.00%                0x28   N/A       0  0xffffffff949f6470         0         0         0        1         1  [k] 0xffffffff949f6470  [unknown]         ??:0          0
           0.00%    0.00%    2.63%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a281c0         0         0         0        1         1  [k] 0xffffffff94a281c0  [unknown]         ??:0          0
           0.00%    0.00%    2.63%    0.00%    0.00%                0x28   N/A       0  0xffffffff959a06ff         0         0         0        1         1  [k] 0xffffffff959a06ff  [unknown]         ??:0          0
           0.00%    0.00%    2.63%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2697c         0         0         0        1         1  [k] 0xffffffff94a2697c  [unknown]         ??:0          0
           0.00%    0.00%    2.63%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2b758         0         0         0        1         1  [k] 0xffffffff94a2b758  [unknown]         ??:0          0
           0.00%    0.00%    2.63%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c321         0         0         0        1         1  [k] 0xffffffff94a2c321  [unknown]         ??:0          0
           0.00%    0.00%    2.63%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c32c         0         0         0        1         1  [k] 0xffffffff94a2c32c  [unknown]         ??:0          0
           0.00%    0.00%    2.63%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c492         0         0         0        1         1  [k] 0xffffffff94a2c492  [unknown]         ??:0          0
           0.00%    0.00%    2.63%    0.00%    0.00%                0x30   N/A       0  0xffffffff95a31e9c         0         0         0        1         1  [k] 0xffffffff95a31e9c  [unknown]         ??:0          0
           0.00%    0.00%    2.63%    0.00%    0.00%                0x34   N/A       0  0xffffffff94a2b70c         0         0         0        1         1  [k] 0xffffffff94a2b70c  [unknown]         ??:0          0
           0.00%    0.00%    2.63%    0.00%    0.00%                0x38   N/A       0  0xffffffff94965122         0         0         0        1         1  [k] 0xffffffff94965122  [unknown]         ??:0          0
           0.00%    0.00%    2.63%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a28701         0         0         0        1         1  [k] 0xffffffff94a28701  [unknown]         ??:0          0
           0.00%    0.00%    2.63%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a28750         0         0         0        1         1  [k] 0xffffffff94a28750  [unknown]         ??:0          0
           0.00%    0.00%    2.63%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c34d         0         0         0        1         1  [k] 0xffffffff94a2c34d  [unknown]         ??:0          0
           0.00%    0.00%    2.63%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c36e         0         0         0        1         1  [k] 0xffffffff94a2c36e  [unknown]         ??:0          0
           0.00%    0.00%    2.63%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c492         0         0         0        1         1  [k] 0xffffffff94a2c492  [unknown]         ??:0          0

  ----------------------------------------------------------------------
    106        0        5      102        0        0  0xffffd05784c97a00
  ----------------------------------------------------------------------
