=================================================
            Trace Event Information              
=================================================
  Total records                     :      48329
  Locked Load/Store Operations      :       4169
  Load Operations                   :      25277
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      12006
  Load L1D hit                      :       5092
  Load L2D hit                      :        957
  Load LLC hit                      :       7183
  Load Local HITM                   :       3148
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         39
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         39
  Load LLC Misses                   :         39
  Load access blocked by data       :        574
  Load access blocked by address    :       1298
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      21243
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      20903
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      29417
  Unable to parse data source       :       1809

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        301
  Load HITs on shared lines         :      14011
  Fill Buffer Hits on shared lines  :       7167
  L1D hits on shared lines          :       2339
  L2D hits on shared lines          :          4
  LLC hits on shared lines          :       4501
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3560
  Blocked Access on shared lines    :       1132
  Store HITs on shared lines        :       9934
  Store L1D hits on shared lines    :       9639
  Store No available memory level   :          0
  Total Merged records              :      13082

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.00%    2.27%    0.00%    0.00%                0x18   N/A       0  0xffffffff95a2e806         0         0         0        1         1  [k] 0xffffffff95a2e806  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x20   N/A       0  0xffffffff9495ef8e         0         0         0        1         1  [k] 0xffffffff9495ef8e  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x20   N/A       0  0xffffffff9496d8ae         0         0         0        1         1  [k] 0xffffffff9496d8ae  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a27402         0         0         0        1         1  [k] 0xffffffff94a27402  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x28   N/A       0  0xffffffff94806aa6         0         0         0        1         1  [k] 0xffffffff94806aa6  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x28   N/A       0  0xffffffff94956879         0         0         0        1         1  [k] 0xffffffff94956879  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x28   N/A       0  0xffffffff949f6474         0         0         0        1         1  [k] 0xffffffff949f6474  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a27436         0         0         0        1         1  [k] 0xffffffff94a27436  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2c342         0         0         0        1         1  [k] 0xffffffff94a2c342  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x28   N/A       0  0xffffffff95a31e94         0         0         0        1         1  [k] 0xffffffff95a31e94  [unknown]         ??:0          0
           0.00%   20.00%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2b7c0         0       163         0        1         1  [k] 0xffffffff94a2b7c0  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x30   N/A       0  0xffffffff9496511d         0         0         0        1         1  [k] 0xffffffff9496511d  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a286db         0         0         0        1         1  [k] 0xffffffff94a286db  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a286f7         0         0         0        1         2  [k] 0xffffffff94a286f7  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2b6b4         0         0         0        1         1  [k] 0xffffffff94a2b6b4  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c4cb         0         0         0        0         1  [k] 0xffffffff94a2c4cb  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x30   N/A       0  0xffffffff95a31ece         0         0         0        1         1  [k] 0xffffffff95a31ece  [unknown]         ??:0          0
           0.00%   20.00%    0.00%    0.00%    0.00%                0x38   N/A       0  0xffffffff959a06c3         0       195         0        1         1  [k] 0xffffffff959a06c3  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2696f         0         0         0        1         1  [k] 0xffffffff94a2696f  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c305         0         0         0        1         1  [k] 0xffffffff94a2c305  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c3d6         0         0         0        0         1  [k] 0xffffffff94a2c3d6  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c490         0         0         0        1         1  [k] 0xffffffff94a2c490  [unknown]         ??:0          0
           0.00%    0.00%    2.27%    0.00%    0.00%                0x3c   N/A       0  0xffffffff94a2b69a         0         0         0        1         1  [k] 0xffffffff94a2b69a  [unknown]         ??:0          0

  ----------------------------------------------------------------------
    105        0        5       71        0        0  0xffffd05783e17a00
  ----------------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2746c         0       164         0        1         1  [k] 0xffffffff94a2746c  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9496e9d9         0         0         0        1         1  [k] 0xffffffff9496e9d9  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94973c35         0         0         0        1         1  [k] 0xffffffff94973c35  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                 0x0   N/A       0  0xffffffff949a16cf         0         0         0        1         1  [k] 0xffffffff949a16cf  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2697c         0         0         0        1         1  [k] 0xffffffff94a2697c  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a273b5         0         0         0        1         1  [k] 0xffffffff94a273b5  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c39c         0         0         0        1         1  [k] 0xffffffff94a2c39c  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                 0x0   N/A       0  0xffffffff95a2e806         0         0         0        1         1  [k] 0xffffffff95a2e806  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                 0x0   N/A       0  0xffffffff95a39d40         0         0         0        1         1  [k] 0xffffffff95a39d40  [unknown]         ??:0          0
           0.00%   20.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2b793         0       149         0        1         1  [k] 0xffffffff94a2b793  [unknown]         ??:0          0
           0.00%   20.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2b7a6         0       141       166        2         2  [k] 0xffffffff94a2b7a6  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94967615         0         0         0        1         1  [k] 0xffffffff94967615  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                 0x8   N/A       0  0xffffffff949744f5         0         0         0        1         1  [k] 0xffffffff949744f5  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9498f90c         0         0         0        1         1  [k] 0xffffffff9498f90c  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94995ee6         0         0         0        1         1  [k] 0xffffffff94995ee6  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a26968         0         0         0        1         1  [k] 0xffffffff94a26968  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a27373         0         0         0        1         1  [k] 0xffffffff94a27373  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2b7e2         0         0         0        1         1  [k] 0xffffffff94a2b7e2  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c2c2         0         0         0        1         1  [k] 0xffffffff94a2c2c2  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c2f7         0         0         0        1         1  [k] 0xffffffff94a2c2f7  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                 0x8   N/A       0  0xffffffff95a431d4         0         0         0        1         1  [k] 0xffffffff95a431d4  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                 0xf   N/A       0  0xffffffff9496f010         0         0         0        1         1  [k] 0xffffffff9496f010  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x10   N/A       0  0xffffffff94957b20         0         0         0        1         1  [k] 0xffffffff94957b20  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x10   N/A       0  0xffffffff9495ef85         0         0         0        1         1  [k] 0xffffffff9495ef85  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x10   N/A       0  0xffffffff9496e17b         0         0         0        1         1  [k] 0xffffffff9496e17b  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x10   N/A       0  0xffffffff9498e13e         0         0         0        1         1  [k] 0xffffffff9498e13e  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c34d         0         0         0        1         1  [k] 0xffffffff94a2c34d  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x18   N/A       0  0xffffffff948b8675         0         0         0        1         1  [k] 0xffffffff948b8675  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x18   N/A       0  0xffffffff9495d903         0         0         0        1         1  [k] 0xffffffff9495d903  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498f92e         0         0         0        1         1  [k] 0xffffffff9498f92e  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498fb38         0         0         0        1         1  [k] 0xffffffff9498fb38  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x18   N/A       0  0xffffffff94995ee4         0         0         0        1         1  [k] 0xffffffff94995ee4  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2b6e6         0         0         0        1         1  [k] 0xffffffff94a2b6e6  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2c1d5         0         0         0        1         1  [k] 0xffffffff94a2c1d5  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x18   N/A       0  0xffffffff95a2e924         0         0         0        1         1  [k] 0xffffffff95a2e924  [unknown]         ??:0          0
           0.00%   20.00%    0.00%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2b760         0       139         0        1         1  [k] 0xffffffff94a2b760  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x20   N/A       0  0xffffffff94973ddf         0         0         0        1         1  [k] 0xffffffff94973ddf  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x20   N/A       0  0xffffffff94974f88         0         0         0        1         1  [k] 0xffffffff94974f88  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x20   N/A       0  0xffffffff9497a814         0         0         0        1         1  [k] 0xffffffff9497a814  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x20   N/A       0  0xffffffff9498f926         0         0         0        1         1  [k] 0xffffffff9498f926  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c219         0         0         0        1         1  [k] 0xffffffff94a2c219  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x20   N/A       0  0xffffffff95a39b74         0         0         0        1         1  [k] 0xffffffff95a39b74  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x20   N/A       0  0xffffffff95a39b7b         0         0         0        1         1  [k] 0xffffffff95a39b7b  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x27   N/A       0  0xffffffff949a1634         0         0         0        1         1  [k] 0xffffffff949a1634  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x28   N/A       0  0xffffffff9496e7e9         0         0         0        1         1  [k] 0xffffffff9496e7e9  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x28   N/A       0  0xffffffff94975d39         0         0         0        1         1  [k] 0xffffffff94975d39  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x28   N/A       0  0xffffffff9498f92a         0         0         0        1         1  [k] 0xffffffff9498f92a  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x28   N/A       0  0xffffffff9498f955         0         0         0        1         1  [k] 0xffffffff9498f955  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2696a         0         0         0        1         1  [k] 0xffffffff94a2696a  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2c1bc         0         0         0        1         1  [k] 0xffffffff94a2c1bc  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x28   N/A       0  0xffffffff95a2e924         0         0         0        1         1  [k] 0xffffffff95a2e924  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x28   N/A       0  0xffffffff95a432e5         0         0         0        1         1  [k] 0xffffffff95a432e5  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x30   N/A       0  0xffffffff94974f75         0         0         0        1         1  [k] 0xffffffff94974f75  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x30   N/A       0  0xffffffff94974f7b         0         0         0        1         1  [k] 0xffffffff94974f7b  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x30   N/A       0  0xffffffff94978d85         0         0         0        1         1  [k] 0xffffffff94978d85  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x30   N/A       0  0xffffffff94995ee6         0         0         0        1         1  [k] 0xffffffff94995ee6  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x30   N/A       0  0xffffffff949a1684         0         0         0        1         1  [k] 0xffffffff949a1684  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a26964         0         0         0        1         1  [k] 0xffffffff94a26964  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a26b34         0         0         0        1         1  [k] 0xffffffff94a26b34  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2721c         0         0         0        1         1  [k] 0xffffffff94a2721c  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a272f9         0         0         0        1         1  [k] 0xffffffff94a272f9  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a273b9         0         0         0        1         1  [k] 0xffffffff94a273b9  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2b6cc         0         0         0        1         1  [k] 0xffffffff94a2b6cc  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x34   N/A       0  0xffffffff9497a2d0         0         0         0        1         1  [k] 0xffffffff9497a2d0  [unknown]         ??:0          0
           0.00%   20.00%    0.00%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2b760         0       138         0        1         1  [k] 0xffffffff94a2b760  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x38   N/A       0  0xffffffff9495a887         0         0         0        1         1  [k] 0xffffffff9495a887  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x38   N/A       0  0xffffffff9495b934         0         0         0        1         1  [k] 0xffffffff9495b934  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x38   N/A       0  0xffffffff94975360         0         0         0        1         1  [k] 0xffffffff94975360  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x38   N/A       0  0xffffffff9498f90c         0         0         0        1         1  [k] 0xffffffff9498f90c  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x38   N/A       0  0xffffffff94995ee8         0         0         0        1         1  [k] 0xffffffff94995ee8  [unknown]         ??:0          0
           0.00%    0.00%    2.82%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a26966         0         0         0        2         1  [k] 0xffffffff94a26966  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a27402         0         0         0        1         1  [k] 0xffffffff94a27402  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c39c         0         0         0        1         1  [k] 0xffffffff94a2c39c  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x38   N/A       0  0xffffffff95a431d4         0         0         0        1         1  [k] 0xffffffff95a431d4  [unknown]         ??:0          0
           0.00%    0.00%    1.41%    0.00%    0.00%                0x38   N/A       0  0xffffffff95a432e5         0         0         0        1         1  [k] 0xffffffff95a432e5  [unknown]         ??:0          0

  ----------------------------------------------------------------------
    106        0        5      105        0        0  0xffffd05783e17b40
  ----------------------------------------------------------------------
           0.00%    0.00%    0.95%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94958862         0         0         0        1         1  [k] 0xffffffff94958862  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94973ddf         0         0         0        1         1  [k] 0xffffffff94973ddf  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9497a843         0         0         0        1         1  [k] 0xffffffff9497a843  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9498f91c         0         0         0        1         1  [k] 0xffffffff9498f91c  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2696f         0         0         0        1         1  [k] 0xffffffff94a2696f  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2697c         0         0         0        1         1  [k] 0xffffffff94a2697c  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a286dd         0         0         0        1         1  [k] 0xffffffff94a286dd  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b565         0         0         0        1         1  [k] 0xffffffff94a2b565  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c2a5         0         0         0        1         1  [k] 0xffffffff94a2c2a5  [unknown]         ??:0          0
           0.00%    0.00%    1.90%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c492         0         0         0        2         1  [k] 0xffffffff94a2c492  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c4cb         0         0         0        1         1  [k] 0xffffffff94a2c4cb  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c4ef         0         0         0        1         1  [k] 0xffffffff94a2c4ef  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                 0x0   N/A       0  0xffffffff95a31e90         0         0         0        1         1  [k] 0xffffffff95a31e90  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                 0x0   N/A       0  0xffffffff95a31ec4         0         0         0        1         1  [k] 0xffffffff95a31ec4  [unknown]         ??:0          0
           0.00%   20.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff959a06c3         0       151         0        1         1  [k] 0xffffffff959a06c3  [unknown]         ??:0          0
           0.00%   20.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff95a3a278         0       139         0        1         1  [k] 0xffffffff95a3a278  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94954224         0         0         0        1         1  [k] 0xffffffff94954224  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9498f905         0         0         0        1         1  [k] 0xffffffff9498f905  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9498f90c         0         0         0        1         1  [k] 0xffffffff9498f90c  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                 0x8   N/A       0  0xffffffff949a167b         0         0         0        1         1  [k] 0xffffffff949a167b  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                 0x8   N/A       0  0xffffffff949a16cb         0         0         0        1         1  [k] 0xffffffff949a16cb  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a26955         0         0         0        1         1  [k] 0xffffffff94a26955  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a273b9         0         0         0        1         1  [k] 0xffffffff94a273b9  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2740c         0         0         0        1         1  [k] 0xffffffff94a2740c  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2741c         0         0         0        1         1  [k] 0xffffffff94a2741c  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a286f7         0         0         0        0         1  [k] 0xffffffff94a286f7  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                 0x8   N/A       0  0xffffffff95a3a229         0         0         0        1         1  [k] 0xffffffff95a3a229  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                 0xc   N/A       0  0xffffffff9498f920         0         0         0        1         1  [k] 0xffffffff9498f920  [unknown]         ??:0          0
           0.00%   20.00%    0.00%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2b7a6         0       172         0        1         1  [k] 0xffffffff94a2b7a6  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                0x10   N/A       0  0xffffffff94805935         0         0         0        1         1  [k] 0xffffffff94805935  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                0x10   N/A       0  0xffffffff9496e182         0         0         0        1         1  [k] 0xffffffff9496e182  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                0x10   N/A       0  0xffffffff94973ddd         0         0         0        1         1  [k] 0xffffffff94973ddd  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                0x10   N/A       0  0xffffffff949754b3         0         0         0        1         1  [k] 0xffffffff949754b3  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                0x10   N/A       0  0xffffffff9498f911         0         0         0        1         1  [k] 0xffffffff9498f911  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                0x10   N/A       0  0xffffffff94995ee4         0         0         0        1         1  [k] 0xffffffff94995ee4  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                0x10   N/A       0  0xffffffff94999ad5         0         0         0        1         1  [k] 0xffffffff94999ad5  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                0x10   N/A       0  0xffffffff949a16cb         0         0         0        1         1  [k] 0xffffffff949a16cb  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                0x10   N/A       0  0xffffffff949f6975         0         0         0        1         1  [k] 0xffffffff949f6975  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a27387         0         0         0        1         1  [k] 0xffffffff94a27387  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a286e1         0         0         0        1         1  [k] 0xffffffff94a286e1  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c1bc         0         0         0        1         1  [k] 0xffffffff94a2c1bc  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c2c2         0         0         0        1         1  [k] 0xffffffff94a2c2c2  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x17   N/A       0  0xffffffff94a2c4cb         0         0         0        0         1  [k] 0xffffffff94a2c4cb  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                0x18   N/A       0  0xffffffff9495b698         0         0         0        1         1  [k] 0xffffffff9495b698  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                0x18   N/A       0  0xffffffff94973ddf         0         0         0        1         1  [k] 0xffffffff94973ddf  [unknown]         ??:0          0
           0.00%    0.00%    0.95%    0.00%    0.00%                0x18   N/A       0  0xffffffff94974f80         0         0         0        1         1  [k] 0xffffffff94974f80  [unknown]         ??:0          0
