=================================================
            Trace Event Information              
=================================================
  Total records                     :      30939
  Locked Load/Store Operations      :       1681
  Load Operations                   :      11620
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :       5086
  Load L1D hit                      :       2017
  Load L2D hit                      :         82
  Load LLC hit                      :       4372
  Load Local HITM                   :        639
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         63
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         63
  Load LLC Misses                   :         63
  Load access blocked by data       :        122
  Load access blocked by address    :        287
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      12331
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      12270
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :        525
  Unable to parse data source       :       6988

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        115
  Load HITs on shared lines         :       7405
  Fill Buffer Hits on shared lines  :       3788
  L1D hits on shared lines          :         27
  L2D hits on shared lines          :          3
  LLC hits on shared lines          :       3587
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :         78
  Blocked Access on shared lines    :          3
  Store HITs on shared lines        :        311
  Store L1D hits on shared lines    :        275
  Store No available memory level   :          0
  Total Merged records              :        950

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0      0x7fff25c645c0     0     243   47.73%      305      305        0     3021     3009       31       12        0        0     1040       14        2      1648      305         0        0         0         0
     83        0        1        0        0        0      0x5d3955902ac0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x36     0       1      0x5d392dcf4dd3         0       147         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  masstree_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     84        0        1        0        0        0      0x5d395592a880
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x4     0       1      0x5d392dcf4dd3         0       148         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  masstree_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     85        0        1        0        0        0      0x7f4ba4000cc0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x8     0       1      0x5d392dcea195         0       131         0        1         1  [.] _RNvMs1_NtCsdQY3sILftzN_12  masstree_concurrent  _RNvMs1_NtCsdQY3sILftzN_12expa   0

  ----------------------------------------------------------------------
     86        0        1      128        0        0      0x7f4ba8000c80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x5d392dcea199         0       152         0        1         1  [.] _RNvMs1_NtCsdQY3sILftzN_12  masstree_concurrent  _RNvMs1_NtCsdQY3sILftzN_12expa   0
           0.00%    0.00%   51.56%    0.00%    0.00%                0x30     0       1      0x5d392dcf5260         0         0         0       66         1  [.] _RNvNtCsdQY3sILftzN_12expa  masstree_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0
           0.00%    0.00%   48.44%    0.00%    0.00%                0x30     0       1      0x5d392dcf52e8         0         0         0       62         1  [.] _RNvNtCsdQY3sILftzN_12expa  masstree_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     87        0        1        0        0        0      0x7f4bac042b80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x1a     0       1      0x5d392dcf4dd7         0       162         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  masstree_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     88        0        1        0        0        0      0x7f4bac0ab2c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0xe     0       1      0x5d392dcf4dd3         0       149         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  masstree_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     89        0        1        0        0        0      0x7f4bac1ed100
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dcf4dd7         0       158         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  masstree_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     90        0        1        0        0        0      0x7f4bac220100
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dcf4dd7         0       151         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  masstree_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     91        0        1        0        0        0      0x7f4bac425640
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x2a     0       1      0x5d392dcf4dd7         0       143         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  masstree_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     92        0        1        0        0        0      0x7f4bac435740
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dcf4dd7         0       149         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  masstree_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     93        0        1        0        0        0      0x7f4bac46b3c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1      0x5d392dce201f         0       164         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     94        0        1        0        0        0      0x7f4bac5d5d80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x26     0       1      0x5d392dcf4dd3         0       132         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  masstree_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     95        0        1        0        0        0      0x7f4bac6ca040
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x18     0       1      0x5d392dcf4dd3         0       154         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  masstree_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     96        0        1        0        0        0      0x7f4bac71b5c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x5d392dcd23c1         0       174         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     97        0        1        0        0        0      0x7f4bac820a80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x28     0       1      0x5d392dce1fc9         0        46         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
     98        0        1        0        0        0      0x7f4bac903a00
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x2c     0       1      0x5d392dcf4dd7         0       138         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  masstree_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
     99        0        1        0        0        0      0x7f4baca66800
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1      0x5d392dce201f         0       133         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
    100        0        1        0        0        0      0x7f4bacb70d40
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x18     0       1      0x5d392dce1fae         0        42         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
    101        0        1        0        0        0      0x7f4bacb80500
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x12     0       1      0x5d392dcf4dd7         0       123         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  masstree_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
    102        0        1        0        0        0      0x7f4bacc67940
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x8     0       1      0x5d392dcf4dd3         0       152         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  masstree_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
    103        0        1        0        0        0      0x7f4bacd70040
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x2e     0       1      0x5d392dce1bb3         0       158         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
    104        0        1        0        0        0      0x7f4bacdaab40
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0x8     0       1      0x5d392dcf4dd3         0       133         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  masstree_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
    105        0        1        0        0        0      0x7f4bace57100
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0xc     0       1      0x5d392dcf4dd7         0       147         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  masstree_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
    106        0        1        0        0        0      0x7f4bad1714c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x3e     0       1      0x5d392dce1bb3         0       147         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
    107        0        1        0        0        0      0x7f4bad365cc0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1      0x5d392dce201f         0       137         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
    108        0        1        0        0        0      0x7f4bad422f00
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1      0x5d392dcd2fa1         0       216         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
    109        0        1        0        0        0      0x7f4bad518080
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x5d392dcd2fa4         0       198         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
    110        0        1        0        0        0      0x7f4badaa5940
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x2c     0       1      0x5d392dcf4dd3         0       154         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  masstree_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
    111        0        1        0        0        0      0x7f4badbe53c0
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x3e     0       1      0x5d392dcd2fa1         0       151         0        1         1  [.] _RINvNtCsdQY3sILftzN_12exp  masstree_concurrent  _RINvNtCsdQY3sILftzN_12expanse   0

  ----------------------------------------------------------------------
    112        0        1        0        0        0      0x7f4badca4400
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                 0xa     0       1      0x5d392dcf4dd3         0       123         0        1         1  [.] _RNvNtCsdQY3sILftzN_12expa  masstree_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
    113        0        1      123        0        0      0x7f4bb0000c80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x5d392dcea199         0       160         0        1         1  [.] _RNvMs1_NtCsdQY3sILftzN_12  masstree_concurrent  _RNvMs1_NtCsdQY3sILftzN_12expa   0
           0.00%    0.00%   51.22%    0.00%    0.00%                0x30     0       1      0x5d392dcf5260         0         0         0       63         1  [.] _RNvNtCsdQY3sILftzN_12expa  masstree_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0
           0.00%    0.00%   48.78%    0.00%    0.00%                0x30     0       1      0x5d392dcf52e8         0         0         0       60         1  [.] _RNvNtCsdQY3sILftzN_12expa  masstree_concurrent  _RNvNtCsdQY3sILftzN_12expanse_   0

  ----------------------------------------------------------------------
    114        0        1        0        0        0      0x7fff25c64600
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x20     0       1      0x5d392dd07818         0       189       200       12         7  [.] _RINvNtNtCs9k3SxhrAWiO_3st  masstree_concurrent  _RINvNtNtCs9k3SxhrAWiO_3std3sy   0
